Unnamed: 0,OriginID,DestinationID,TravelCost
1159,22,15,560.8870155
1160,22,16,544.8862247
1161,22,17,440.2417859
1162,22,18,401.7856155
1163,22,19,451.7789614
1164,22,20,506.0346512
1165,22,21,194.4478514
1166,22,22,262.734816
1167,22,23,131.5762719
1168,22,24,106.6791368
1169,22,25,542.228891
1170,22,26,221.8195956
1171,22,27,122.1902967
1172,22,28,499.2767056
1173,22,29,154.0582943
1174,22,30,256.7091689
1175,22,31,368.1254513
1176,22,32,553.6460767
1177,22,33,610.468449
1178,22,34,221.4837472
1179,22,35,485.3347931
1180,22,36,443.0046885
1181,22,37,561.1728693
1182,22,38,561.7069123
1183,22,39,567.1964075
1184,22,40,283.4266218
1185,22,41,589.2639227
1186,22,42,346.5461196
1187,22,43,394.3361109
1188,22,44,287.1048241
1189,22,45,593.4093175
1190,22,46,125.6793986
1191,22,47,288.6701366
1192,22,48,124.4726478
1193,22,49,111.9428505
1194,22,50,589.1321617
1195,22,51,299.3888598
1196,23,0,206.789026
1197,23,1,166.5488629
1198,23,2,78.58650612
1199,23,3,128.2048545
1200,23,4,31.15628906
1201,23,5,87.1970876
1202,23,6,148.3657735
1203,23,7,92.68713748
1204,23,8,619.2415917
1205,23,9,249.3731654
1206,23,10,311.9085658
1207,23,11,353.2678877
1208,23,12,205.3561254
1209,23,13,212.0254487
1210,23,14,206.5308149
1211,23,15,227.4605458
1212,23,16,216.1188175
1213,23,17,95.65984993
1214,23,18,141.8772138
1215,23,19,159.2516996
1216,23,20,194.849288
1217,23,21,157.3612581
1218,23,22,479.3881004
1219,23,23,311.5241633
1220,23,24,247.7993087
1221,23,25,210.8811002
1222,23,26,135.5616795
1223,23,27,297.3537013
1224,23,28,179.5225011
1225,23,29,239.3758858
1226,23,30,114.1974994
1227,23,31,38.45191181
1228,23,32,222.6725818
1229,23,33,263.2454184
1230,23,34,494.4044075
1231,23,35,181.9966535
1232,23,36,96.28584809
1233,23,37,220.3925914
1234,23,38,222.6505304
1235,23,39,231.1595829
1236,23,40,109.3048294
1237,23,41,250.5343234
1238,23,42,584.7791685
1239,23,43,617.8801898
1240,23,44,65.97409644
1241,23,45,250.3165357
1242,23,46,406.1166004
1243,23,47,79.94197366
1244,23,48,317.9347907
1245,23,49,244.1226555
1246,23,50,243.1729986
1247,23,51,60.22121382
1248,24,0,300.6177611
1249,24,1,264.3031973
1250,24,2,188.8293687
1251,24,3,227.2681284
1252,24,4,116.6261381
1253,24,5,211.3641922
1254,24,6,259.92105
1255,24,7,216.9665423
1256,24,8,734.6564384
1257,24,9,125.0922877
1258,24,10,415.8238178
1259,24,11,458.2738538
1260,24,12,107.6934381
1261,24,13,106.4331302
1262,24,14,94.24658972
1263,24,15,111.9323022
1264,24,16,106.7267168
1265,24,17,79.43421844
1266,24,18,145.244656
1267,24,19,116.1574309
1268,24,20,111.2804275
1269,24,21,280.3911919
1270,24,22,599.3877726
1271,24,23,419.0464776
1272,24,24,368.2932615
1273,24,25,99.42520391
1274,24,26,260.5436144
1275,24,27,407.2442104
1276,24,28,90.91040149
1277,24,29,349.038043
1278,24,30,237.4658563
1279,24,31,106.6319108
1280,24,32,110.0699911
1281,24,33,138.2486859
1282,24,34,618.1193441
1283,24,35,113.1384298
1284,24,36,72.48058943
1285,24,37,98.78437172
1286,24,38,102.3479844
1287,24,39,112.9450663
1288,24,40,226.5227261
1289,24,41,129.2545407
1290,24,42,704.3679488
1291,24,43,735.1722052
1292,24,44,190.8643277
1293,24,45,126.4669527
1294,24,46,530.9845484
1295,24,47,202.1548196
1296,24,48,426.4745821
1297,24,49,363.9654992
1298,24,50,118.3411131
1299,24,51,174.8268638
1300,25,0,157.8154466
1301,25,1,127.3943565
1302,25,2,95.9997024
1303,25,3,112.919705
1304,25,4,150.7423687
1305,25,5,55.02303477
1306,25,6,84.55126332
1307,25,7,46.5759473
1308,25,8,500.7283033
1309,25,9,385.7755601
1310,25,10,219.9929362
1311,25,11,255.3879521
1312,25,12,332.6177283
1313,25,13,341.8643144
1314,25,14,338.9834714
1315,25,15,360.4786137
1316,25,16,347.18357
1317,25,17,220.716311
1318,25,18,231.6675506
1319,25,19,270.3574551
1320,25,20,317.5296161
1321,25,21,35.98350758
1322,25,22,354.1010819
1323,25,23,212.3757471
1324,25,24,123.2947449
1325,25,25,342.8918461
1326,25,26,2.319799262
1327,25,27,194.6438829
1328,25,28,305.7836638
1329,25,29,145.4724907
1330,25,30,41.29296092
1331,25,31,161.8941672
1332,25,32,354.7067781
1333,25,33,400.1469424
1334,25,34,361.0595976
1335,25,35,300.2443848
1336,25,36,223.7727912
1337,25,37,355.8142648
1338,25,38,357.5592841
1339,25,39,365.1425589
1340,25,40,72.35288993
1341,25,41,385.5387294
1342,25,42,459.166181
1343,25,43,496.1062091
1344,25,44,71.05384747
1345,25,45,386.4988239
1346,25,46,269.9579763
1347,25,47,69.01737302
1348,25,48,216.0912757
1349,25,49,121.820187
1350,25,50,379.8993954
1351,25,51,98.01554966
1352,26,0,212.7522228
1353,26,1,174.9917612
1354,26,2,97.98818508
1355,26,3,137.198974
1356,26,4,27.55044767
1357,26,5,133.6439425
1358,26,6,168.8687045
1359,26,7,131.8306127
1360,26,8,668.1633997
1361,26,9,209.5906706
1362,26,10,326.0932195
1363,26,11,368.4246883
1364,26,12,156.6816163
1365,26,13,164.5179639
1366,26,14,160.8017139
1367,26,15,182.2565008
1368,26,16,169.3562281
1369,26,17,98.14210382
1370,26,18,99.94691392
1371,26,19,109.7493598
1372,26,20,145.0034644
1373,26,21,192.4478254
1374,26,22,526.8466226
1375,26,23,328.6289791
1376,26,24,278.2434172
1377,26,25,164.7919569
1378,26,26,177.201031
1379,26,27,316.4701654
1380,26,28,130.3918889
1381,26,29,258.1891981
1382,26,30,161.2535099
1383,26,31,16.49526666
1384,26,32,176.6193917
1385,26,33,226.069649
1386,26,34,538.8436615
1387,26,35,131.7766519
1388,26,36,95.19345565
1389,26,37,178.3577561
1390,26,38,179.7265929
1391,26,39,186.969756
1392,26,40,159.1395802
1393,26,41,207.6843162
1394,26,42,632.2961852
1395,26,43,666.2670687
1396,26,44,108.5105554
1397,26,45,209.8547827
1398,26,46,448.0458865
1399,26,47,128.4921735
1400,26,48,335.9121019
1401,26,49,273.70128
1402,26,50,204.8180035
1403,26,51,85.11612687
1404,27,0,194.8753319
1405,27,1,156.0742352
1406,27,2,79.21835075
1407,27,3,124.6390421
1408,27,4,94.24968898
1409,27,5,20.0598101
1410,27,6,122.2558259
1411,27,7,45.02123706
1412,27,8,548.9418876
1413,27,9,318.3907929
1414,27,10,281.3298653
1415,27,11,319.9078175
1416,27,12,275.68272
1417,27,13,282.6915817
1418,27,14,277.2454929
1419,27,15,298.1093412
1420,27,16,286.8533791
1421,27,17,145.9422645
1422,27,18,197.0901936
1423,27,19,224.3284107
1424,27,20,264.1405934
1425,27,21,104.6392035
1426,27,22,408.6511484
1427,27,23,276.8138811
1428,27,24,196.5218704
1429,27,25,281.6136722
1430,27,26,73.15315291
1431,27,27,260.3301646
1432,27,28,249.5759516
1433,27,29,205.7588097
1434,27,30,44.12675522
1435,27,31,104.6642861
1436,27,32,293.4006689
1437,27,33,330.9856079
1438,27,34,424.7930829
1439,27,35,249.90709
1440,27,36,149.2733249
1441,27,37,290.3470965
1442,27,38,292.8485441
1443,27,39,301.6351713
1444,27,40,42.08626338
1445,27,41,320.638077
1446,27,42,514.0396744
1447,27,43,547.2854734
1448,27,44,27.33237225
1449,27,45,319.6016479
1450,27,46,338.5561098
1451,27,47,9.249329849
1452,27,48,281.7570493
1453,27,49,194.2617304
1454,27,50,311.6135105
1455,27,51,66.07301036
1456,28,0,487.5537462
1457,28,1,487.5222592
1458,28,2,501.8730717
1459,28,3,498.9589454
1460,28,4,557.7488977
1461,28,5,452.0122914
1462,28,6,455.8353471
1463,28,7,454.675729
1464,28,8,143.6901011
1465,28,9,786.6067587
1466,28,10,427.9780881
1467,28,11,417.9364095
1468,28,12,740.6241192
1469,28,13,749.3135321
1470,28,14,745.2590326
1471,28,15,766.4134482
1472,28,16,754.1934011
1473,28,17,602.3809708
1474,28,18,635.0675948
1475,28,19,677.6252497
1476,28,20,725.7837963
1477,28,21,404.3426421
1478,28,22,76.47894767
1479,28,23,408.4914736
1480,28,24,353.1920278
1481,28,25,749.4309223
1482,28,26,408.9569137
1483,28,27,398.2504917
1484,28,28,713.8552913
1485,28,29,418.6324387
1486,28,30,424.9312044
1487,28,31,568.8707231
1488,28,32,761.2586782
1489,28,33,797.8103154
1490,28,34,55.44781835
1491,28,35,708.2565038
1492,28,36,607.5858958
1493,28,37,759.1250167
1494,28,38,761.632181
1495,28,39,770.266844
1496,28,40,435.6426594
1497,28,41,789.4297028
1498,28,42,72.6503179
1499,28,43,122.204395
1500,28,44,476.3591819
1501,28,45,788.0266994
1502,28,46,155.344547
1503,28,47,459.7791424
1504,28,48,401.3554286
1505,28,49,360.1266877
1506,28,50,779.3163938
1507,28,51,506.1609605
1508,29,0,179.2652865
1509,29,1,151.7817714
1510,29,2,117.6795259
1511,29,3,124.6056801
1512,29,4,93.86995912
1513,29,5,186.1315936
1514,29,6,167.5221593
1515,29,7,170.2242409
1516,29,8,714.4001495
1517,29,9,225.533896
1518,29,10,297.0723185
1519,29,11,339.0899567
1520,29,12,142.0232481
1521,29,13,156.3790624
1522,29,14,162.3536888
1523,29,15,182.8615737
1524,29,16,164.5481035
1525,29,17,179.5720903
1526,29,18,18.37690111
1527,29,19,64.64246732
1528,29,20,120.1467457
1529,29,21,213.5808577
1530,29,22,567.1401667
1531,29,23,304.5136947
1532,29,24,282.1143384
1533,29,25,164.0274812
1534,29,26,213.5393505
1535,29,27,296.5778274
1536,29,28,117.4333011
1537,29,29,241.8961314
1538,29,30,212.300291
1539,29,31,88.5207991
1540,29,32,174.2211196
1541,29,33,247.416685
1542,29,34,568.0594648
1543,29,35,98.56715934
1544,29,36,175.3409439
1545,29,37,191.1499776
1546,29,38,189.367952
1547,29,39,191.0511895
1548,29,40,220.9000127
1549,29,41,214.2485924
1550,29,42,671.7910778
1551,29,43,709.5883599
1552,29,44,157.6852192
1553,29,45,223.8065112
1554,29,46,471.4229319
1555,29,47,187.1907084
1556,29,48,312.9524772
1557,29,49,276.1850353
1558,29,50,225.137633
1559,29,51,118.7453449
1560,30,0,430.6394998
1561,30,1,432.0359356
1562,30,2,450.8120043
1563,30,3,445.1135624
1564,30,4,509.4234307
1565,30,5,405.2873444
1566,30,6,401.7316375
1567,30,7,405.5054263
1568,30,8,197.6433015
1569,30,9,741.3013009
1570,30,10,369.4443149
1571,30,11,359.7413833
1572,30,12,691.4703306
1573,30,13,700.7839472
1574,30,14,697.5570598
1575,30,15,718.9239316
1576,30,16,706.017638
1577,30,17,560.5875898
1578,30,18,582.527839
1579,30,19,626.4230088
1580,30,20,675.7819843
1581,30,21,352.2810933
1582,30,22,80.01298211
1583,30,23,349.957719
1584,30,24,296.6115271
1585,30,25,701.5713937
1586,30,26,359.8082785
1587,30,27,339.7755205
1588,30,28,664.6057991
1589,30,29,361.1431565
1590,30,30,378.7979994
1591,30,31,520.5783411
1592,30,32,713.3983134
1593,30,33,753.5559527
1594,30,34,3.172198852
1595,30,35,657.6667189
1596,30,36,565.4563287
1597,30,37,712.8450601
1598,30,38,715.0400803
1599,30,39,723.2041346
1600,30,40,392.1755742
1601,30,41,742.9573202
1602,30,42,129.4518061
1603,30,43,178.4720133
1604,30,44,428.4079758
1605,30,45,742.4783549
1606,30,46,97.88000118
1607,30,47,414.102197
1608,30,48,342.826277
1609,30,49,303.5167228
1610,30,50,734.4642436
1611,30,51,456.2341613
1612,31,0,300.2648625
1613,31,1,303.4916559
1614,31,2,330.992518
1615,31,3,319.4553918
1616,31,4,394.9645924
1617,31,5,296.8757433
1618,31,6,275.8885594
1619,31,7,290.9539495
1620,31,8,317.3749871
1621,31,9,630.9867107
1622,31,10,242.5823171
1623,31,11,238.5913526
1624,31,12,573.5504547
1625,31,13,584.0690296
1626,31,14,582.5605324
1627,31,15,604.2184478
1628,31,16,589.9901339
1629,31,17,460.3394789
1630,31,18,458.5750026
1631,31,19,504.8121159
1632,31,20,556.2594316
1633,31,21,231.7770731
1634,31,22,169.0074471
1635,31,23,223.0158448
1636,31,24,166.864923
1637,31,25,586.2219599
1638,31,26,246.5874341
1639,31,27,211.29263
1640,31,28,546.660655
1641,31,29,230.4659509
1642,31,30,272.8359405
1643,31,31,406.039098
1644,31,32,597.9679059
1645,31,33,645.368273
1646,31,34,133.5909879
1647,31,35,537.0843289
1648,31,36,464.3326519
1649,31,37,600.7004765
1650,31,38,602.224365
1651,31,39,609.3504103
1652,31,40,292.6671863
1653,31,41,630.1898068
1654,31,42,255.5883441
1655,31,43,302.4381257
1656,31,44,316.313327
1657,31,45,631.6436309
1658,31,46,33.26506201
1659,31,47,308.075813
1660,31,48,216.600434
1661,31,49,173.6995896
1662,31,50,625.163455
1663,31,51,338.912365
1664,32,0,216.7359975
1665,32,1,218.9394156
1666,32,2,250.4675425
1667,32,3,235.6568615
1668,32,4,317.3510189
1669,32,5,225.8451938
1670,32,6,192.1515109
1671,32,7,215.0000894
1672,32,8,392.4763606
1673,32,9,554.2286417
1674,32,10,174.0916322
1675,32,11,181.6725039
1676,32,12,492.768427
1677,32,13,503.8927425
1678,32,14,503.3347269
1679,32,15,525.0676563
1680,32,16,510.165229
1681,32,17,391.6998732
1682,32,18,375.1789266
1683,32,19,422.3691893
1684,32,20,474.7044224
1685,32,21,152.3199626
1686,32,22,240.2304449
1687,32,23,155.2475921
1688,32,24,82.56968998
1689,32,25,506.7845172
1690,32,26,173.2427613
1691,32,27,140.0192953
1692,32,28,465.9565895
1693,32,29,148.5142215
1694,32,30,204.9171224
1695,32,31,328.2525978
1696,32,32,518.4403488
1697,32,33,569.7928741
1698,32,34,216.8353584
1699,32,35,455.0551138
1700,32,36,395.0136502
1701,32,37,523.0222262
1702,32,38,524.150952
1703,32,39,530.6554229
1704,32,40,229.4594516
1705,32,41,552.0219166
1706,32,42,335.0446308
1707,32,43,380.0607618
1708,32,44,241.7150079
1709,32,45,554.5789206
1710,32,46,116.2897086
1711,32,47,238.6563426
1712,32,48,150.9024522
1713,32,49,89.46612482
1714,32,50,549.0330519
1715,32,51,260.0027177
1716,33,0,79.35406254
1717,33,1,44.85029597
1718,33,2,65.14783381
1719,33,3,39.48928524
1720,33,4,137.6402205
1721,33,5,103.8246245
1722,33,6,6.641094442
1723,33,7,72.74230537
1724,33,8,564.7476759
1725,33,9,368.4630353
1726,33,10,170.5450678
1727,33,11,211.5836623
1728,33,12,298.7768286
1729,33,13,311.0036727
1730,33,14,312.4729017
1731,33,15,334.1494862
1732,33,16,317.9460959
1733,33,17,237.3483114
1734,33,18,178.3000596
1735,33,19,226.0234875
1736,33,20,279.4537993
1737,33,21,61.26262776
1738,33,22,414.0120217
1739,33,23,169.7667985
1740,33,24,120.5681243
1741,33,25,315.4208612
1742,33,26,84.1692157
1743,33,27,155.9020115
1744,33,28,272.2935533
1745,33,29,97.70295874
1746,33,30,111.6126769
1747,33,31,146.9519305
1748,33,32,326.7747452
1749,33,33,386.6565195
1750,33,34,408.1692551
1751,33,35,259.1594895
1752,33,36,238.0376249
1753,33,37,335.5055953
1754,33,38,335.6812821
1755,33,39,340.6846951
1756,33,40,139.7457886
1757,33,41,363.0006173
1758,33,42,516.9150039
1759,33,43,557.3628859
1760,33,44,93.09830076
1761,33,45,368.0766615
1762,33,46,310.0867608
1763,33,47,117.3810834
1764,33,48,176.2695168
1765,33,49,115.0575074
1766,33,50,364.8794723
1767,33,51,81.90549379
1768,34,0,310.1930719
1769,34,1,270.2972192
1770,34,2,183.0850092
1771,34,3,231.7100033
1772,34,4,118.2419913
1773,34,5,173.0009869
1774,34,6,252.7552358
1775,34,7,189.8364648
1776,34,8,668.9603146
1777,34,9,191.0824198
1778,34,10,416.4961873
1779,34,11,457.7611574
1780,34,12,190.4973228
1781,34,13,188.6993886
1782,34,14,175.224172
1783,34,15,190.7228046
1784,34,16,188.1997316
1785,34,17,9.394525675
1786,34,18,198.978789
1787,34,19,186.5497544
1788,34,20,192.883863
1789,34,21,254.7913922
1790,34,22,540.2995067
1791,34,23,415.8372885
1792,34,24,346.9145748
1793,34,25,180.503976
1794,34,26,226.0531797
1795,34,27,401.3303772
1796,34,28,172.7100048
1797,34,29,343.6014269
1798,34,30,194.2311404
1799,34,31,114.2382976
1800,34,32,190.36974
1801,34,33,196.548814
1802,34,34,566.9831862
1803,34,35,191.6572903
1804,34,36,13.09530484
1805,34,37,172.7605612
1806,34,38,177.7565923
1807,34,39,189.8016194
1808,34,40,174.4223355
1809,34,41,201.9115737
1810,34,42,643.9075166
1811,34,43,671.5171295
1812,34,44,162.2115835
1813,34,45,193.943181
1814,34,46,486.7376621
1815,34,47,159.922429
1816,34,48,422.0884486
1817,34,49,343.9161749
1818,34,50,181.5315879
1819,34,51,164.8319744
1820,35,0,334.2984187
1821,35,1,336.309575
1822,35,2,359.7752275
1823,35,3,350.8130701
1824,35,4,421.7288629
1825,35,5,320.9363848
1826,35,6,307.2805651
1827,35,7,317.4325964
1828,35,8,283.1444506
1829,35,9,656.605615
1830,35,10,277.0445689
1831,35,11,271.7538091
1832,35,12,601.9225405
1833,35,13,611.9910919
1834,35,14,609.8342125
1835,35,15,631.4072629
1836,35,16,617.6584008
1837,35,17,482.0543058
1838,35,18,489.2919876
1839,35,19,534.5831706
1840,35,20,585.2388036
1841,35,21,260.5656933
1842,35,22,136.5649584
1843,35,23,257.475685
1844,35,24,200.3716789
1845,35,25,613.631656
1846,35,26,272.3006433
1847,35,27,246.0068943
1848,35,28,575.0157584
1849,35,29,264.9116293
1850,35,30,295.797499
1851,35,31,432.8600541
1852,35,32,625.4203249
1853,35,33,670.2487778
1854,35,34,99.17875094
1855,35,35,566.4672834
1856,35,36,486.3677567
1857,35,37,626.9435461
1858,35,38,628.7143516
1859,35,39,636.2296831
1860,35,40,313.3098736
1861,35,41,656.6938037
1862,35,42,220.7896463
1863,35,43,267.8026319
1864,35,44,341.9084006
1865,35,45,657.4499635
1866,35,46,1.570285795
1867,35,47,331.2763991
1868,35,48,250.9096218
1869,35,49,207.2618807
1870,35,50,650.4128669
1871,35,51,366.6782544
1872,36,0,167.2481652
1873,36,1,155.4382514
1874,36,2,167.7736251
1875,36,3,161.976862
1876,36,4,231.982027
1877,36,5,139.5080973
1878,36,6,119.4239144
1879,36,7,128.7145423
1880,36,8,443.4049024
1881,36,9,468.6034265
1882,36,10,177.5725008
1883,36,11,203.2928956
1884,36,12,410.1984534
1885,36,13,420.6294006
1886,36,14,419.1875191
1887,36,15,440.8644042
1888,36,16,426.5500625
1889,36,17,305.43022
1890,36,18,298.1960786
1891,36,19,342.6004819
1892,36,20,393.2224498
1893,36,21,68.51444295
1894,36,22,291.9175252
1895,36,23,163.8696278
1896,36,24,59.2963395
1897,36,25,422.816479
1898,36,26,86.68229094
1899,36,27,145.0463373
1900,36,28,383.2995339
1901,36,29,117.7429223
1902,36,30,119.9325632
1903,36,31,242.996353
1904,36,32,434.5528678
1905,36,33,483.7426518
1906,36,34,286.7514659
1907,36,35,374.4004675
1908,36,36,308.6179863
1909,36,37,437.8328405
1910,36,38,439.1914537
1911,36,39,446.1088931
1912,36,40,146.6980121
1913,36,41,467.1310785
1914,36,42,394.3862468
1915,36,43,435.2643162
1916,36,44,155.177315
1917,36,45,469.091429
1918,36,46,190.7438619
1919,36,47,152.6886322
1920,36,48,164.3434205
1921,36,49,62.48131639
1922,36,50,463.1578835
1923,36,51,175.4993823
1924,37,0,380.2536026
1925,37,1,377.4429083
1926,37,2,389.1443501
1927,37,3,387.1990736
1928,37,4,445.3880055
1929,37,5,340.1865485
1930,37,6,344.3415904
1931,37,7,342.0638506
1932,37,8,227.5083038
1933,37,9,675.6721491
1934,37,10,333.2881248
1935,37,11,330.7006258
1936,37,12,628.09318
1937,37,13,636.948085
1938,37,14,633.1708853
1939,37,15,654.412692
1940,37,16,641.9399546
1941,37,17,493.7716964
1942,37,18,522.5700235
1943,37,19,564.8904039
1944,37,20,613.0996418
1945,37,21,291.8373706
1946,37,22,76.96186906
1947,37,23,313.7738213
1948,37,24,245.8994824
1949,37,25,637.2858107
1950,37,26,296.3281269
1951,37,27,301.0284101
1952,37,28,601.2983915
1953,37,29,313.6273206
1954,37,30,313.358487
1955,37,31,456.5242833
1956,37,32,649.1161784
1957,37,33,687.5137703
1958,37,34,68.64364469
1959,37,35,595.5204058
1960,37,36,498.71753
1961,37,37,647.6629405
1962,37,38,650.0197993
1963,37,39,658.443983
1964,37,40,325.6818729
1965,37,41,677.8821566
1966,37,42,170.6705557
1967,37,43,214.8142721
1968,37,44,364.0755217
1969,37,45,676.956519
1970,37,46,62.20710508
1971,37,47,348.4743336
1972,37,48,307.7339592
1973,37,49,252.8437614
1974,37,50,668.6443836
1975,37,51,393.4546532
1976,38,0,264.3028878
1977,38,1,271.3690088
1978,38,2,308.0492251
1979,38,3,290.9671959
1980,38,4,375.3660553
1981,38,5,283.2532358
1982,38,6,247.7428097
1983,38,7,273.0313348
1984,38,8,360.5428858
1985,38,9,612.2524331
1986,38,10,199.7662199
1987,38,11,194.953569
1988,38,12,550.0238324
1989,38,13,561.3558036
1990,38,14,561.0491851
1991,38,15,582.7900732
1992,38,16,567.7291294
1993,38,17,448.905126
1994,38,18,430.7261939
1995,38,19,478.77339
1996,38,20,531.6196539
1997,38,21,210.2868134
1998,38,22,212.6452262
1999,38,23,180.2027621
2000,38,24,134.3176287
2001,38,25,564.4493916
2002,38,26,230.9255747
2003,38,27,169.2600415
2004,38,28,523.2589778
2005,38,29,193.1390694
2006,38,30,261.5407641
2007,38,31,386.2507633
2008,38,32,576.078537
2009,38,33,627.8514186
2010,38,34,173.6711797
2011,38,35,511.712736
2012,38,36,452.3563429
2013,38,37,580.9761879
2014,38,38,582.0577357
2015,38,39,588.4648382
2016,38,40,284.8308302
2017,38,41,609.909011
2018,38,42,297.6634808
2019,38,43,345.0529912
2020,38,44,299.6691916
2021,38,45,612.5825117
2022,38,46,75.85653462
2023,38,47,295.7616379
2024,38,48,173.5377909
2025,38,49,140.7920819
2026,38,50,607.0836495
2027,38,51,317.9164966
2028,39,0,233.3587048
2029,39,1,193.3394336
2030,39,2,107.7915215
2031,39,3,158.1919427
2032,39,4,87.38644681
2033,39,5,66.12679236
2034,39,6,164.0104249
2035,39,7,89.62429689
2036,39,8,573.8943121
2037,39,9,285.2932931
2038,39,10,325.8279497
2039,39,11,365.0525458
2040,39,12,254.1959012
2041,39,13,258.855888
2042,39,14,250.9208164
2043,39,15,270.7362472
2044,39,16,261.7732913
2045,39,17,103.1005422
2046,39,18,198.0730571
2047,39,19,214.5466438
2048,39,20,246.3081715
2049,39,21,151.0892769
2050,39,22,438.655999
2051,39,23,322.0699478
2052,39,24,242.9391556
2053,39,25,255.6751904
2054,39,26,118.8128255
2055,39,27,305.9021377
2056,39,28,229.5165496
2057,39,29,250.5005972
2058,39,30,85.11581046
2059,39,31,94.73140631
2060,39,32,267.2042584
2061,39,33,295.6848174
2062,39,34,460.5254236
2063,39,35,235.3071113
2064,39,36,107.3202317
2065,39,37,259.77829
2066,39,38,263.074351
2067,39,39,273.0135893
2068,39,40,66.66236829
2069,39,41,290.2624971
2070,39,42,543.4712349
2071,39,43,574.1435788
2072,39,44,65.06157696
2073,39,45,287.0444741
2074,39,46,378.0401176
2075,39,47,51.84203425
2076,39,48,327.2623533
2077,39,49,240.7127226
2078,39,50,277.5411291
2079,39,51,89.97074156
2080,40,0,90.90400467
2081,40,1,80.39740569
2082,40,2,120.1171401
2083,40,3,95.77827956
2084,40,4,192.196088
2085,40,5,131.3094176
2086,40,6,52.87563244
2087,40,7,105.6836191
2088,40,8,518.7254262
2089,40,9,425.902185
2090,40,10,134.339085
2091,40,11,171.138538
2092,40,12,357.2141941
2093,40,13,369.402495
2094,40,14,370.6733371
2095,40,15,392.3733573
2096,40,16,376.2968956
2097,40,17,285.2064918
2098,40,18,235.5376785
2099,40,19,284.1469716
2100,40,20,337.8320171
2101,40,21,49.98362132
2102,40,22,366.5399527
2103,40,23,127.9666034
2104,40,24,62.14043058
2105,40,25,373.6839453
2106,40,26,88.2057311
2107,40,27,111.0938894
2108,40,28,330.7218129
2109,40,29,59.55820838
2110,40,30,126.3219691
2111,40,31,202.1750923
2112,40,32,385.0774055
2113,40,33,443.6082345
2114,40,34,354.8252274
2115,40,35,317.4259153
2116,40,36,286.7628717
2117,40,37,393.2142308
2118,40,38,393.553224
2119,40,39,398.7907036
2120,40,40,157.5594275
2121,40,41,420.9898944
2122,40,42,467.4401356
2123,40,43,509.6219794
2124,40,44,132.3405722
2125,40,45,425.6514918
2126,40,46,255.4127802
2127,40,47,146.3811606
2128,40,48,132.5613895
2129,40,49,56.65070503
2130,40,50,421.9964695
2131,40,51,134.3217463
2132,41,0,249.9981572
2133,41,1,221.3609581
2134,41,2,172.9557032
2135,41,3,191.3622857
2136,41,4,120.9637289
2137,41,5,227.6150796
2138,41,6,232.7246792
2139,41,7,219.544456
2140,41,8,762.7179786
2141,41,9,155.8356578
2142,41,10,367.8406147
2143,41,11,409.8695591
2144,41,12,72.11660047
2145,41,13,85.80301919
2146,41,14,91.74559737
2147,41,15,112.0880836
2148,41,16,93.8195529
2149,41,17,161.0206657
2150,41,18,63.92672368
2151,41,19,19.97435428
2152,41,20,52.60605433
2153,41,21,272.1663534
2154,41,22,618.9534114
2155,41,23,375.1090882
2156,41,24,347.6810591
2157,41,25,93.27667089
2158,41,26,265.0810795
2159,41,27,366.8214775
2160,41,28,46.71872616
2161,41,29,311.433017
2162,41,30,255.222166
2163,41,31,110.7451949
2164,41,32,103.4532148
2165,41,33,178.4305982
2166,41,34,625.7487604
2167,41,35,34.84164549
2168,41,36,154.9392307
2169,41,37,121.5283444
2170,41,38,119.2598259
2171,41,39,120.3679408
2172,41,40,256.080202
2173,41,41,143.5790684
2174,41,42,724.2791
2175,41,43,759.8033824
2176,41,44,200.4527008
2177,41,45,153.8124065
2178,41,46,531.4068249
2179,41,47,224.3650506
2180,41,48,383.4918372
2181,41,49,342.0798673
2182,41,50,156.3353221
2183,41,51,167.6829614
2184,41.5,0,249.9981572
2185,41.5,1,221.3609581
2186,41.5,2,172.9557032
2187,41.5,3,191.3622857
2188,41.5,4,120.9637289
2189,41.5,5,227.6150796
2190,41.5,6,232.7246792
2191,41.5,7,219.544456
2192,41.5,8,762.7179786
2193,41.5,9,155.8356578
2194,41.5,10,367.8406147
2195,41.5,11,409.8695591
2196,41.5,12,72.11660047
2197,41.5,13,85.80301919
2198,41.5,14,91.74559737
2199,41.5,15,112.0880836
2200,41.5,16,93.8195529
2201,41.5,17,161.0206657
2202,41.5,18,63.92672368
2203,41.5,19,19.97435428
2204,41.5,20,52.60605433
2205,41.5,21,272.1663534
2206,41.5,22,618.9534114
2207,41.5,23,375.1090882
2208,41.5,24,347.6810591
2209,41.5,25,93.27667089
2210,41.5,26,265.0810795
2211,41.5,27,366.8214775
2212,41.5,28,46.71872616
2213,41.5,29,311.433017
2214,41.5,30,255.222166
2215,41.5,31,110.7451949
2216,41.5,32,103.4532148
2217,41.5,33,178.4305982
2218,41.5,34,625.7487604
2219,41.5,35,34.84164549
2220,41.5,36,154.9392307
2221,41.5,37,121.5283444
2222,41.5,38,119.2598259
2223,41.5,39,120.3679408
2224,41.5,40,256.080202
2225,41.5,41,143.5790684
2226,41.5,42,724.2791
2227,41.5,43,759.8033824
2228,41.5,44,200.4527008
2229,41.5,45,153.8124065
2230,41.5,46,531.4068249
2231,41.5,47,224.3650506
2232,41.5,48,383.4918372
2233,41.5,49,342.0798673
